id,dollar
04683,500
76049,8800
20036,113566
20037,38100
08230,97000
94109,7750
60477,2250
07016,17250
07013,250
07011,4000
07010,1000
48706,4000
04069,500
29419,1000
29412,3750
29415,4500
07901,72400
47610,4500
30817,1152
87714,3200
12526,1500
29673,2400
29672,43700
29671,700
77868,3500
39441,2000
39440,28900
29679,5100
79423,690
79424,158300
55442,17400
55441,7300
55440,11500
55446,2000
67853,2200
06762,6400
34667,2000
50010,8500
92373,402
92374,1000
39194,500
61451,750
61107,3014
70364,29000
32446,400
28103,300
98368,1800
75935,800
98366,400
98363,7500
98362,500
29941,5500
96007,1200
19301,2800
93023,2250
74884,8500
17557,12018
98503,9512
52411,3000
17552,2600
98506,200
53562,21786
60504,14400
60502,2000
60503,250
13421,5200
85248,2000
85249,12200
24901,10400
27301,1000
29356,8000
27302,500
69101,3400
27909,400
52403,7700
32169,68000
99361,1460
85020,15350
85021,22100
85022,3950
80503,23900
80504,3500
85027,2400
85028,6600
74332,1250
45701,5000
10028,100150
10029,5300
10027,4000
10024,240850
10025,34600
10022,351816
10023,182747
10020,41300
10021,171360
71303,2000
78218,2800
78217,12600
78216,26334
78213,24000
78212,23350
62906,400
33173,20800
33172,11500
11570,2000
33176,2000
33175,1500
70433,19500
70431,1000
70437,2000
70435,1500
70438,11500
63367,161100
63366,25900
63368,1000
24018,1150
24019,1000
24014,5100
04210,750
83353,5150
50220,600
30152,1000
76308,21200
76657,2500
76302,2000
76301,5900
67443,3000
77302,600
82930,500
77304,4000
77305,4000
77306,1800
33825,250
18020,21000
62016,11471
38104,3000
38103,14400
38108,4000
15963,1950
93704,500
89460,4500
25825,2500
29901,3540
15216,2800
15217,17092
15215,44650
15213,23150
15211,35650
87505,79200
87506,38600
87501,39070
12538,6000
15219,100400
73154,7200
73159,2750
73158,1000
74436,5000
22101,268894
42502,1000
42503,8000
42501,500
88221,1600
88220,9000
97022,2000
92037,49750
56501,3000
32162,9600
96734,60700
96732,4750
61842,250
65747,31200
21050,2500
21057,4000
01569,730
01564,1200
64168,13492
46375,500
49673,2500
21230,2000
75210,1000
75214,18600
75219,321510
11212,2000
98198,1000
98199,6500
41858,5000
03849,7200
57104,7200
57105,100198
57106,250
57107,2000
57101,7200
57103,26542
99824,200
99827,500
57108,39840
58103,28674
58102,7400
54484,2880
58104,27800
52627,2600
17055,9100
17050,1750
68046,1000
13215,2000
14454,600
36420,13600
54669,3200
33615,17800
33613,4500
33611,500
20010,32350
20011,30550
20012,25150
20015,23450
20016,191559
94708,1800
62711,11500
94706,500
94705,41100
94703,1500
94702,3000
04662,2000
83501,1250
95811,12000
95812,4000
08742,2700
08215,3468
44622,200
84414,260
47452,2600
15771,904
48722,750
48723,500
39568,1000
95112,8600
99645,1100
95118,2200
71115,5500
71111,46350
77908,500
76464,1410
76462,500
37912,30050
72143,1000
28405,500
59412,800
95076,56050
77845,10900
16603,3000
29691,2000
77842,2000
95070,28747
77840,1500
37111,1000
34134,84204
34135,15040
33165,1800
91911,1000
91910,2000
72366,800
44842,2500
44846,2250
07924,4000
07922,2000
07921,5200
07920,6700
07928,66400
06525,1000
26411,9600
26415,24300
57363,4000
55425,8000
55424,15200
55426,800
55428,750
28120,1000
02025,37500
38930,500
98342,2000
98346,6750
93514,13000
07430,750
02152,2000
16159,1500
60525,3000
60527,17100
60521,75650
60523,16800
17202,5200
17201,13300
16148,1800
00802,5000
85226,205300
85224,8000
85225,1000
82923,1250
46142,49085
46140,6500
45140,27950
42241,3000
42240,1000
10004,17050
10005,29000
10006,24700
10007,10600
10001,24100
10002,2000
10003,52864
20017,1500
10009,1700
44901,2000
94707,300890
33119,4000
62969,10400
84171,40100
70458,4975
70451,600
70454,12200
63385,500
75006,7450
75001,5250
75002,1250
66221,15700
49801,1000
04270,1500
08550,3000
03053,33500
03052,2000
03051,10400
08002,5000
71854,14859
30135,29200
78636,800
78631,200
78633,600
78639,500
77984,500
33803,1000
33802,1600
33801,3000
53558,500
37857,22500
14580,36800
80237,77300
27527,1000
27526,1000
79325,800
17857,2000
67601,62600
66801,5000
31405,2000
31406,2000
89408,2000
07608,1000
89402,13000
89403,1600
07605,6750
02891,4500
93727,6000
61604,800
59062,450
59068,2500
67460,13000
25801,28800
25802,2000
28804,18500
28803,60502
28801,3500
46037,500
76859,500
87529,64000
15238,116000
15239,500
82003,13700
15235,4500
82001,14200
15237,37800
87527,400
15232,8200
42045,500
92584,250
73173,6000
73170,10250
88202,13900
88201,10000
98750,250
50606,450
92058,1200
92052,2000
92057,400
21031,4800
21030,2300
21032,2200
21035,3000
96753,9000
96751,1500
96756,800
22044,13300
01545,3000
22046,36050
22041,39550
01810,4000
22043,3500
12188,2000
12187,500
12182,9800
12180,12000
77726,500
77720,1000
43928,7200
43920,1700
46350,8000
49129,600
49127,217
49120,750
01609,10600
01602,1000
75762,400
75763,1000
28793,4000
79922,19600
99803,1100
99801,4450
53110,2000
97405,1200
97401,6500
97403,500
14001,800
96808,1500
96809,1000
20782,1200
17070,1650
28791,6550
90755,500
13642,4000
33328,4000
84780,41400
54603,1000
33324,1000
77015,400
87327,1000
04640,400
83835,17500
02779,500
10601,8000
02770,6500
44601,1750
41653,2000
04021,2000
99664,4900
15757,3400
99669,18600
95133,1000
40383,1500
95130,500
29325,4000
29455,23950
18011,1250
29451,2750
78408,9900
78404,8400
71463,1000
78401,1800
15537,54224
33830,2000
76116,500
76113,500
76442,4000
39401,800
39403,15500
39402,11550
95051,1000
19028,10050
06890,15363
06721,8550
34119,3700
06896,11500
91770,14100
34110,48400
34112,1350
34113,105300
14120,4000
28329,1000
23146,2500
06092,11000
06093,3000
95073,53400
29693,2450
26430,5000
77532,2600
77536,200
86001,27250
32408,37200
32409,600
91935,750
55409,200
55406,1000
55405,6428
55403,10100
28147,1500
28144,20000
28145,500
95442,18250
02171,15500
07410,1750
07417,24000
37034,1500
93066,1000
11530,16750
51239,1000
60540,38100
60544,3000
25015,9850
85208,400
85209,16700
85203,2500
85205,24000
85206,1650
85207,300
27344,1000
25276,14600
99326,500
69141,2000
64465,44950
02540,1500
17267,7500
17268,1600
97367,800
10065,67100
10069,63500
63015,2500
63017,91700
63011,8750
02889,2000
33139,44700
33138,5500
33137,76800
33134,224900
33133,76100
33132,1400
33131,5000
62948,2000
10281,2000
46835,400
75023,600
75022,22950
68434,750
75024,500
95683,6076
04250,1000
08530,91300
08020,2000
08534,30500
14619,1000
14615,1000
14610,3250
20195,250
20194,7650
20191,4550
20190,7100
79124,4000
38671,2000
20198,21450
70471,35100
30114,1000
30116,11840
30117,2000
31799,4000
78612,1000
20872,2300
47630,3600
18069,29600
18062,4100
37830,3400
20871,800
54145,2500
18064,10100
91741,5000
94515,6550
91744,5750
91745,2350
67663,14300
83313,1200
29842,1000
67665,2800
07627,5000
66534,2500
66536,1200
59047,2000
72134,200
29151,5000
74965,500
72135,2000
87544,2150
72756,6880
72757,5000
26062,3000
12570,880
92211,250
92210,1500
39236,20300
19083,20000
19082,1000
73093,1400
19087,113950
19086,1000
19085,80550
16506,24800
16505,6450
16051,37750
32210,12650
55369,7600
48375,15892
92078,1000
65706,1000
65251,2250
21014,1600
21012,15220
65708,9300
22066,12350
75560,1000
77704,75200
48197,500
77706,2750
32217,10050
46624,2300
03885,11200
79902,1000
79903,500
79904,400
03883,400
75702,600
75703,6350
75701,21723
75707,1000
90510,2800
93306,3800
55422,1250
93302,3000
93303,1800
11704,3550
96779,1000
11706,7200
93308,1500
11703,600
62535,250
97426,850
97424,2150
96821,8250
96822,27100
96825,36100
96826,4000
60025,103880
60026,22900
60020,250
60022,19850
17011,8124
17016,400
17015,4800
53821,500
05060,200
80138,7000
80135,1200
80134,54800
35758,10600
80132,3700
48503,500
62281,9000
68135,5000
95815,18000
95482,800
44663,4000
08701,8400
95488,2000
83815,500
22835,5650
42104,31200
78070,900
42103,19000
54448,22100
41101,2500
41105,2000
70115,9900
60441,750
53534,3000
60440,1500
10543,21450
53538,800
95159,8100
29302,200
29301,800
29307,750
33301,75373
33302,750
33303,18700
33304,10950
33305,10100
33308,3200
54629,4500
18901,19700
60449,5000
59904,1000
30309,2500
30308,23000
97886,1000
30305,137050
94116,750
30307,900
15084,600
30303,1000
94117,29850
95032,10552
95031,500
95036,500
95037,800
95035,800
39427,2300
39426,400
44089,11200
31650,500
06878,51430
06877,21250
06870,18750
85322,8000
40509,9600
40507,500
03570,42400
40502,22125
28304,700
58504,30500
28306,8200
28307,1000
58501,9500
28302,4000
58502,8200
24504,11100
24502,1850
24503,2500
72103,16600
76132,6250
76133,2200
77551,2000
53224,23200
53226,9000
28164,500
10520,2600
34684,1000
34685,500
35226,1000
35223,139000
11559,13000
43081,5850
43082,11350
10528,68000
43085,33700
02119,67798
02118,5500
02110,17650
02113,1000
02115,19900
02114,7700
02116,76350
22215,10000
22213,6000
25071,2000
25070,750
60560,5750
60561,21500
60563,7500
60564,8000
60565,4400
19073,42550
21042,9400
99301,1000
96744,25700
19946,700
85080,13600
85086,1200
19943,2000
85085,16000
02563,5000
02564,9000
88011,500
18966,800
97302,10000
97303,2000
97301,439
17243,1500
97304,600
17240,500
10040,500
37421,6700
53704,17150
53705,1300
10044,4000
63038,1500
63031,2000
18960,5000
63037,1800
45459,250
45458,54200
45103,21200
45101,250
48211,2000
44278,1000
44274,1000
46814,32610
77381,42950
75040,2500
68144,8700
75044,1500
44202,20600
44410,1000
79109,52450
30461,1500
79101,40850
79105,2500
38655,800
38654,500
13045,4000
18040,4200
18041,4800
33844,9150
33511,3500
18045,35600
78676,47700
94536,2800
91010,32500
91011,41800
91012,56800
17815,450
94539,2000
75094,1250
27560,5800
27565,8750
40977,5200
08514,5000
83669,1000
08510,12000
83664,7200
03768,40150
83661,1000
07866,500
07643,500
07863,2000
07860,16250
07645,1000
07869,500
76092,79916
27624,5000
41520,4250
76099,500
59028,600
59022,2400
59027,400
28757,800
75093,49600
29171,17600
12553,14800
12803,250
75090,19200
39211,82750
39216,8700
35769,3800
50428,2800
35763,476
55344,2000
19711,5500
55347,5200
32234,6000
22664,600
06117,5000
06111,7700
60911,1390
60914,2292
24712,22200
66773,2300
65270,6300
65279,900
73065,1500
01588,1000
22003,21250
13601,11450
98466,2500
98464,1000
53122,9650
11768,2750
11762,250
96795,2100
96793,22300
96790,500
11765,7400
20744,5000
20745,2800
17033,1000
60007,1000
60005,7800
60004,15600
64055,55900
64056,800
99835,2500
80118,13200
46311,2500
80113,145650
80112,41400
80111,118298
28411,7100
20521,2000
45840,15800
45662,1600
04355,1000
04351,7400
48848,500
99519,4000
99518,21670
99515,16450
99517,5600
99516,72900
99511,500
99510,6000
08720,5000
44646,2200
08723,5000
08724,3000
41168,11100
73089,9000
15717,9600
91423,2900
10562,11050
70808,315739
70809,43810
10567,1000
70802,1000
70806,48000
32524,750
19151,500
37312,15050
37310,14400
37315,2500
30328,12217
30322,1200
30327,28400
30326,2500
59922,1750
30324,2000
80807,2350
95010,4000
53132,32400
95014,77700
32653,3711
90291,1000
68352,750
68601,2500
01201,4750
29585,250
76401,200
79714,1400
94947,1000
94941,108900
79710,265400
77575,500
77571,1000
55110,3750
55113,500
55112,5000
55115,2000
55116,14750
55119,9000
55118,1500
06854,13600
91208,9000
06850,4500
06851,9750
06853,100700
91203,5000
38351,750
35203,43000
35202,13200
35201,1500
35205,1676
07456,15604
02135,25100
02131,1900
02130,4250
11577,500
11576,2000
02139,7000
07458,17950
02030,500
19380,12400
19382,60150
74006,23850
97140,1800
46124,6000
98672,1574
98674,2000
55806,500
55804,500
55808,4500
32003,750
06323,1000
12009,4000
26386,2000
57401,32025
94710,1600
21601,2750
84111,22000
45475,3000
24090,200
68164,10500
22802,5426
75063,2000
75062,93200
01057,750
75069,675
98858,2500
70128,2000
70657,1000
70124,13250
70122,1000
78380,14900
78382,2500
71291,7800
71292,500
71837,662
62896,322400
62895,9600
38639,1000
13066,32200
13063,14050
44256,2400
25443,54400
79382,20275
27545,1000
27544,2000
94556,4000
27542,500
27812,2000
94558,2150
94559,3000
17837,950
67114,10900
99723,1000
87112,1750
87110,72500
87111,8600
67119,1750
87114,800
44431,11200
85326,3000
29801,22600
29803,5500
08062,5000
08060,2000
07849,19750
02837,1000
02835,3500
07840,3600
47203,13600
07666,9000
47201,3200
27608,28160
27609,1250
80201,7700
27603,5000
27604,1500
27605,2000
27607,4000
75835,11600
78657,4900
29118,2250
78654,45400
31208,33200
31204,18600
72712,10200
72715,1000
79521,250
29860,218
12827,1000
95209,1000
50401,1000
52807,1000
52804,2000
97754,200
22644,14000
26559,350
50669,28200
77290,1500
26555,3200
26554,186000
22027,25900
01876,9600
73042,200
77035,1000
77030,4500
77031,3250
73049,2800
77038,6000
43452,500
32250,2900
32257,6000
32256,2000
32259,500
32258,5800
98118,2650
98119,29300
98116,133250
98117,19900
98115,96550
98112,153105
98110,11100
98111,6000
90805,3100
90802,1408
90803,26230
90808,1500
11740,4000
11743,53300
15236,3000
71105,12078
20723,2000
20721,6000
20895,10800
20896,2500
60069,3000
60068,2500
60061,8000
60060,46700
60062,87600
60065,18500
71458,7600
60067,5800
42325,20800
45869,20400
45648,1000
48236,4700
45865,6205
83854,6850
02791,250
02790,800
12211,45000
77067,16000
97207,500
54402,31800
54403,8300
70820,500
70821,118950
70354,262300
53577,22500
10506,243550
78469,36400
18944,4440
37377,11120
18946,4000
37379,2000
62791,15200
67560,550
80820,500
80829,800
04086,1000
10507,4200
01266,2000
68624,500
54555,12000
40232,250
33472,2900
91761,200
18360,6650
28340,4000
11103,1750
11101,6000
76179,5250
30342,29950
30349,6000
94960,9250
94965,2250
13850,1500
31561,2300
66966,12000
89014,8200
89011,5000
89012,750
38372,1000
06830,360950
06831,108550
07302,1000
94957,250
07305,250
33076,1000
23701,250
27018,3960
82435,25800
04967,14000
27010,5600
48843,2150
74020,2500
74023,1500
25701,4700
74029,8950
25705,1000
06883,141200
98611,750
97128,1500
73458,5000
48362,5900
32068,500
12027,3000
16222,2300
32060,1000
19901,1200
08332,1200
01460,2750
21620,4760
63073,17900
07606,16500
65536,20200
45414,34400
45419,28100
64489,2000
07601,40100
46506,11100
46507,10700
05767,2600
46859,3000
68105,7500
01075,1500
68109,6000
75081,2000
75080,2400
75082,250
60476,2000
94108,8750
38573,1000
94102,3000
94105,140200
94104,50284
94107,16800
14850,25500
33738,250
83440,5300
02476,2500
02474,6000
02472,10400
44234,4000
36102,400
02478,35110
02479,3000
84537,9500
33884,8600
94578,500
48067,250
04419,1000
94577,1750
99708,3700
99709,8800
99705,1000
99707,2000
79092,2500
15108,23100
02090,53900
15102,4750
15101,6500
77902,1000
77901,16790
29135,2600
77904,250
29138,2000
39564,3250
39565,2000
71762,9500
71765,4000
12590,8450
76234,1000
79504,12500
79506,250
79502,500
35901,400
92502,10200
44906,17400
92506,4000
44903,5500
02816,1000
02817,250
23060,1250
23061,200
02813,1000
66224,19500
66227,500
02818,10000
66220,21600
66223,14000
22620,1508
26537,26700
75501,39350
75503,2000
01890,17100
77018,42900
77019,221800
77014,3000
73020,1500
77010,16100
93105,5500
93103,2200
93108,165500
93109,1000
15234,2000
55303,4500
19029,2000
55305,49800
55306,8650
19025,1500
32904,2000
19027,37050
19026,1500
19020,4000
32903,12600
32902,4000
12517,250
17347,4000
52353,1000
15666,250
60047,52000
60046,2600
60045,319175
60044,58600
60043,26200
64015,19200
20878,27500
20879,12442
20877,3000
20874,15500
20704,3300
20705,600
60048,260800
16693,1500
94127,2750
42301,7200
94126,7500
78418,8200
98134,1500
98136,40100
98133,5900
94123,24500
98138,1250
70592,8100
53092,108700
39818,1000
53081,21650
53083,7000
53082,244600
97488,500
10526,500
53555,2000
10524,500
10523,1200
10522,2700
53223,17550
53222,1250
70374,68200
70373,6600
37356,9000
18964,600
24115,250
37350,19070
48214,7500
45331,10000
67547,500
67546,5500
05403,696
05401,19000
94709,12700
15442,13100
01245,8000
68310,500
40216,5400
07424,4000
40213,3000
14445,8000
33948,1400
02143,23500
94901,77700
94903,1000
79755,5100
94904,18450
79756,470
34994,3000
34996,13800
34997,7206
34990,168845
89032,19550
53233,2400
10538,14950
91006,1500
06810,2000
06811,4500
66053,13500
33311,250
23238,2000
04943,1000
23233,116600
23234,500
15312,750
15317,219400
15314,4350
27030,26820
82414,10000
48864,55800
74048,500
19530,1600
78933,500
03217,4600
97103,10600
98632,1100
35243,20500
35242,110750
39046,3000
32043,800
32046,1500
12043,12000
77469,3300
81147,11800
85390,24400
22042,3500
85396,6250
01930,3050
85395,600
65721,38400
45434,2000
45432,500
84738,1000
06268,2000
68128,1500
02454,7000
38804,67350
38802,5900
38555,500
94121,36030
17405,4000
17404,1200
68124,2500
17403,154090
68127,17400
70163,3000
26201,19200
90631,15276
60457,1700
90638,1200
02452,1000
36744,4000
14830,4000
11801,9600
58793,8000
33715,1400
54234,2750
20119,1000
20118,12100
20115,3200
20112,500
02458,5500
02459,10550
85646,6100
85648,3700
02451,1000
44216,4000
48009,7950
59771,30950
27856,1000
39601,750
95658,500
25143,2000
78343,440
76039,5750
34292,13700
76034,500
76031,2000
76033,10900
27587,40000
33573,1500
33572,1000
37650,19000
78163,800
37659,14000
30007,2428
30004,9550
30005,2000
30002,2000
12866,1200
72201,151400
76255,400
72207,73325
30009,11400
92563,1000
92562,2000
50441,5200
23002,600
66209,85700
02871,1500
02876,600
02874,6000
66203,1000
66202,1000
02879,5882
66207,5750
66206,11000
66205,19500
66204,500
74361,800
22603,3000
22601,1000
77259,4000
77256,48400
77257,16000
77255,1000
77253,2500
77251,4800
74133,500
28601,1750
28607,5000
73007,1500
95864,28000
73003,3300
73009,500
73008,5500
77079,378400
77072,3200
77070,400
77071,12957
77077,47828
19009,100924
19008,5250
19003,2000
19002,77750
19007,500
19006,17800
19004,52450
60201,25550
60203,2500
60202,5650
11782,9000
00920,6900
93389,500
82609,2500
61265,5000
61266,9000
82605,26300
82604,8300
82601,27600
82602,22600
74525,2000
42366,1000
80602,2050
80601,2000
17364,2000
98401,1000
98402,500
17360,12500
98406,1000
98155,1500
11377,3000
99577,5082
70577,500
16415,500
95409,1600
95403,4250
92869,6400
20854,60475
20850,25300
20852,3000
20853,1000
17098,4000
53203,5000
53202,196200
19148,1500
53208,2250
49270,200
32827,21200
91436,9520
22980,1600
92647,500
55021,275
37407,4000
37406,1000
37405,24620
45601,1500
45356,3000
04336,2000
04330,28100
80863,1700
40059,18750
44004,1500
44003,2000
05426,500
13126,2400
78576,1000
71047,1000
78572,5000
71043,20800
78578,500
28472,2100
33967,1500
91403,6000
91402,6200
91401,26000
94920,39150
67526,4500
89053,2000
89052,31050
31522,1000
63146,1500
47589,12500
47586,6000
29072,10400
47725,1450
47720,10700
02199,15098
66070,800
79567,250
87401,73100
87402,37100
48059,41900
72205,18000
15370,9600
12414,2000
92178,1800
92171,9600
74063,6500
74066,7750
06037,500
34713,2000
72543,3400
73942,1500
50169,13600
32714,11000
32712,1250
06340,2250
06437,3500
97386,800
06430,28000
12065,1500
12067,6000
46825,7500
77441,500
81122,1000
77447,5000
77445,250
77449,730
82834,6200
49512,1000
21663,13819
21842,800
46721,1250
45805,1000
66208,97400
93442,8000
43110,2500
97520,15600
46544,2150
46545,18970
38826,500
60439,20200
60430,800
60435,1600
80290,11000
80293,4000
48642,2250
48640,4000
20136,500
27205,750
83401,1000
83405,2300
85118,5300
42642,24600
45015,19200
45014,5000
48025,32600
04103,6000
41042,750
04105,34200
04106,1000
04107,10450
95678,250
95670,500
39666,1000
80210,58250
33773,660
48877,400
33774,27740
85331,3750
98501,400
15142,30500
15143,155870
15146,1200
15147,5000
76013,2500
76012,10900
76010,700
76016,14800
76015,91100
80215,15600
80216,12400
80217,17838
31738,1000
33598,500
33596,250
30024,14500
08012,4000
30022,10000
26651,500
50317,10800
50310,9600
50312,1500
50313,5400
03104,1000
92545,8500
03458,15700
92543,7575
39296,2500
72045,23600
68504,800
68505,4000
68502,6200
47918,500
68501,1500
28590,1988
47265,2500
68508,600
77270,2000
71106,182250
72221,14500
91364,22950
72223,27150
91362,4250
91361,6400
79549,500
95841,4000
77053,1000
77055,35950
77056,475226
77057,111460
77058,1000
77059,2100
35630,250
32940,200
19063,82400
19064,1000
19067,7000
19066,12000
07753,2300
25356,19200
00907,12000
76904,23166
76901,400
76903,11600
76902,1200
27263,1601
27260,20800
64502,105700
64506,147100
64507,33000
64505,98000
42437,1350
42345,12800
42431,25400
17301,27600
98177,176210
53044,98250
70084,26800
61938,10600
20832,5000
20830,2000
64068,2750
53593,250
46970,400
76110,500
95054,500
75104,8250
01757,1000
01754,3400
22960,2945
98290,3200
70550,1300
45371,3000
45373,1000
44023,43700
44022,100000
44027,2000
44024,36200
70884,28400
13104,5950
70339,8800
18301,23150
78551,250
33446,7500
17931,2800
38025,250
33908,71050
28451,200
33444,500
38028,3000
33907,1550
87053,1000
92707,4800
67502,4000
67052,1500
94506,8000
07109,6800
66901,1100
89074,4800
41701,3000
85902,1900
27539,7860
15683,11000
15686,1500
29054,2000
29501,1800
29503,500
66018,500
66012,4600
15425,3000
30904,4500
34483,2000
48823,2000
30909,5000
55082,1200
72560,500
55734,6600
19475,500
32550,750
06897,34650
03830,6000
32779,17800
48317,1000
32777,250
06419,2400
06415,1000
06416,500
06417,1000
06410,3000
24083,4000
06413,1000
77429,16050
77423,1500
86336,8550
26301,66200
43130,68200
84645,900
93463,1800
32086,500
80751,848
32080,1200
32082,45700
98230,3000
17112,6550
52501,11500
17110,750
97504,3600
60410,12700
60142,12000
60143,3000
60417,2000
38843,49900
60148,3600
42086,2000
46706,1000
20153,5000
20155,4500
84081,1000
84087,1500
48133,5000
44701,3000
44708,32800
45323,640
45030,2000
45036,2000
87195,1000
45039,2200
87199,550
27890,2750
27893,250
10464,600
99019,24400
39649,1000
63143,500
95618,14000
63147,500
71211,12200
63144,27600
95612,17000
95616,8000
95617,50755
33028,14400
33756,26650
33755,250
37075,2400
54901,42200
33020,500
37070,1000
54902,5750
39501,7000
39502,4000
39503,10600
39506,4000
39507,3000
30318,8000
37617,500
37615,36500
30047,1300
30044,800
30045,4000
03431,2000
28025,250
28027,5900
28026,18000
72022,1250
72023,1000
68528,1000
68526,500
87532,2250
77219,7200
98404,900
91610,177750
92831,5000
95822,1500
95825,1000
92835,500
92834,5000
93614,4500
93611,1300
11214,1000
11215,6150
11219,2200
07739,500
32969,300
32967,12100
32966,500
32964,1000
32963,494240
19041,105200
19040,1000
22311,9500
22310,14658
22312,15000
22315,9500
22314,56650
61739,10100
00968,5000
74745,4250
82644,2000
42413,41450
16635,1000
08003,17450
80644,500
73162,18080
06066,4000
12748,10275
97756,800
20062,2800
06069,2400
06068,140600
55402,12000
64747,8000
55401,1250
10925,400
17325,700
17327,2800
95448,2500
53066,41300
20818,24250
20814,134600
20815,325750
20816,53600
20817,123132
85541,97535
05602,9200
63801,29800
01776,19100
01773,15350
49230,5600
49721,500
01778,4500
75169,250
94062,88550
94061,2250
75160,2000
75165,1000
70533,3000
70538,6500
71913,10350
96932,7578
60605,16100
60604,26084
60607,8500
60606,86450
60601,74500
60600,2000
60603,25500
60602,24700
60609,1000
60608,4800
10580,23900
10583,126600
33920,250
33921,400
78539,500
33924,31800
33928,500
78537,5000
71006,13600
02176,400
27408,123800
87031,1600
44040,100500
44514,15200
02601,500
03608,13800
47542,1500
12983,1000
29528,1500
29520,500
29036,1717
59270,5500
92130,8800
92131,600
91801,54600
02120,500
78956,17000
34759,1400
50126,12050
50124,1474
50122,4800
08836,2800
08830,250
08831,1600
66032,1000
24450,3600
06385,5500
77406,10000
77404,1000
77402,400
77401,38207
06473,5000
08043,16500
22124,18750
06475,2250
43730,800
13760,900
86314,1000
19454,1000
19450,2000
32571,1000
37402,9000
32579,6000
98039,28300
75379,29000
98034,1700
98031,500
98033,60150
35406,31600
35403,4000
32750,3500
32751,28500
38866,800
56001,1000
98257,500
85374,3000
85375,4150
85376,28000
85377,55000
74170,250
36272,2000
49007,15150
42064,250
45238,2000
20176,5500
45237,9600
48604,1000
45231,10800
45230,2000
45233,500
20170,38210
04112,16000
80435,3000
80437,5600
44720,2200
80439,121250
12175,9600
12170,600
42602,800
46580,1000
90035,2000
90034,2400
90036,36725
90032,250
59715,25000
59714,24800
90039,7600
59860,2100
59711,500
45056,1200
29202,29600
29201,4000
29206,20800
29205,2700
29209,1000
10112,103400
63129,8500
63128,9000
71270,750
18801,700
63123,2000
63122,25050
63125,10000
63124,341341
63127,47550
63126,5250
54927,17400
33776,500
80926,900
80923,1000
80920,600
80921,4200
80928,500
40356,15150
40351,500
40602,1000
40601,2850
83001,40000
83002,26966
24201,1500
24202,22750
58401,7000
34231,6700
34230,800
34232,2000
34235,12320
34236,69275
34239,5000
34238,3000
72002,1600
76054,250
76052,300
76051,29500
30060,2000
30062,2800
30064,8250
30066,2800
30067,28900
30068,16300
72913,3500
91321,1000
91326,1527
91324,254920
06480,11600
11238,17400
47374,500
89519,48761
07716,5000
07717,1000
11230,9000
11231,19200
89510,12528
89511,51818
51401,500
25311,38900
25313,7500
25314,162900
44147,3200
23422,2000
92675,2400
77095,52202
77096,500
77090,500
77091,2000
77092,1000
39121,2800
77098,292509
77099,1000
74818,11300
55960,2400
06042,500
06040,1000
57528,800
32819,9130
43074,20200
81645,9996
64093,700
43078,2200
49740,7200
46240,23450
75142,3250
01719,500
94041,250
94043,7200
53005,3200
92325,1000
53006,46200
13492,1850
70512,35200
90202,6100
96910,19966
05489,9600
05486,2000
05482,45865
71646,3000
62448,1000
62995,2400
60622,9600
60626,1000
60625,11500
63010,500
18618,7200
37938,1300
37932,750
18612,450
18614,2700
37934,5200
38068,600
48167,26200
04538,14000
48161,250
48168,14700
44062,19200
44060,1700
15642,8050
29016,42000
29014,3000
40291,2500
40299,3500
78041,3500
91791,3000
72616,7750
15468,500
94555,1800
92118,25000
92119,2700
92110,4000
92111,2000
03087,2700
92115,6250
92116,1000
92117,12700
01950,20800
01952,7500
34777,500
61362,1000
77396,5600
67901,14496
77399,500
08858,600
85922,1250
06906,350
06451,4750
22102,61375
06905,500
06902,44150
06903,23450
06457,750
50309,2500
89169,2750
45839,33800
32513,6000
19436,12000
19438,2500
93244,1500
98010,924
93427,600
07504,1000
96145,1000
02026,25350
02021,16900
07503,1000
93420,39700
07508,500
60487,500
68843,600
69361,4000
60108,2500
60103,6000
80232,1000
80230,10000
47274,1000
74159,19150
80238,9400
02362,400
02360,19700
02332,250
46038,2250
82501,2500
24851,2500
42041,5200
46035,720
46032,35440
46033,4650
46746,1500
45219,950
45215,18700
48374,500
98275,3150
97232,4050
12159,10100
97231,10000
97239,15080
90012,5000
90010,1500
90017,3250
90015,1000
90019,250
59840,225
29229,9600
63105,602378
63104,1000
63103,24200
63102,14400
63101,2250
29223,20700
63109,500
63108,10700
54941,4000
33062,18300
37036,2000
33064,5500
33067,1100
21754,400
49685,5000
49686,5000
84049,1000
84043,750
05836,800
80908,1500
80909,9800
80904,13560
80906,71182
80907,800
01106,5000
68701,22400
68702,11500
30338,10500
48083,7000
48085,14000
48084,13150
48088,1500
67228,800
44303,1700
29485,300
67220,400
67226,41800
29482,12000
29483,8250
79070,3000
32952,14000
58466,600
30263,1000
76708,1500
34218,500
34217,1000
30269,3000
34212,1900
78705,9200
78704,18300
78701,6450
78703,112000
32953,500
78709,402
07080,32500
07081,2350
07082,4000
07086,4000
91301,6000
91302,498
91304,2000
91307,300
91376,2000
30087,5250
30084,1000
30080,3000
93654,7600
93657,2000
95350,400
23999,1000
27284,500
73013,221150
27282,9500
02482,10400
92653,4300
92652,9600
92651,58300
92657,31128
92656,5300
92879,2500
92307,1000
92658,27800
73083,1000
16673,750
32303,250
32302,34500
32301,2000
74834,1000
32308,9500
42450,22800
55901,1450
55906,1500
10965,2000
